#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000198eecbb800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8320, stack(0x00000052bb100000,0x00000052bb200000)]
  0x00000198eecbe000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17184, stack(0x00000052bb200000,0x00000052bb300000)]
  0x00000198eecc1800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6132, stack(0x00000052bb300000,0x00000052bb400000)]
  0x00000198eecc2000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19976, stack(0x00000052bb400000,0x00000052bb500000)]
  0x00000198eecbc800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17632, stack(0x00000052bb500000,0x00000052bb600000)]
  0x00000198eecc7000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10580, stack(0x00000052bb600000,0x00000052bb700000)]
  0x00000198eecc4000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2416, stack(0x00000052bb700000,0x00000052bb800000)]
  0x00000198eecc4800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2716, stack(0x00000052bb800000,0x00000052bb900000)]
  0x00000198eecc6000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15308, stack(0x00000052bb900000,0x00000052bba00000)]
  0x00000198eecc5800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19496, stack(0x00000052bba00000,0x00000052bbb00000)]
  0x00000198eecc8000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4128, stack(0x00000052bbb00000,0x00000052bbc00000)]
  0x00000198eecc8800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7568, stack(0x00000052bbc00000,0x00000052bbd00000)]
  0x00000198eecc3000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12372, stack(0x00000052bbd00000,0x00000052bbe00000)]
  0x00000198eeccd000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17472, stack(0x00000052bbe00000,0x00000052bbf00000)]
  0x00000198eeccd800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20200, stack(0x00000052bbf00000,0x00000052bc000000)]
  0x00000198eeccf000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20984, stack(0x00000052bc000000,0x00000052bc100000)]
  0x00000198eeccb000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16104, stack(0x00000052bc100000,0x00000052bc200000)]
  0x00000198eecca800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20080, stack(0x00000052bc200000,0x00000052bc300000)]
  0x00000198eecc9800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15540, stack(0x00000052bc300000,0x00000052bc400000)]
  0x00000198eecd1000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21348, stack(0x00000052bc400000,0x00000052bc500000)]
  0x00000198eeccc000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18552, stack(0x00000052bc500000,0x00000052bc600000)]
  0x00000198eecd3800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20624, stack(0x00000052bc600000,0x00000052bc700000)]
  0x00000198eecce800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6792, stack(0x00000052bc700000,0x00000052bc800000)]
  0x00000198eecd1800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20868, stack(0x00000052bc800000,0x00000052bc900000)]
  0x00000198eecd8000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7028, stack(0x00000052bc900000,0x00000052bca00000)]
  0x00000198eecd4000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20816, stack(0x00000052bca00000,0x00000052bcb00000)]
  0x00000198eecd2800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17488, stack(0x00000052bcb00000,0x00000052bcc00000)]
  0x00000198eecd6800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4836, stack(0x00000052bcc00000,0x00000052bcd00000)]
  0x00000198eecd9000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18816, stack(0x00000052bcd00000,0x00000052bce00000)]
  0x00000198eecd7800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6488, stack(0x00000052bce00000,0x00000052bcf00000)]
  0x00000198eecda000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7252, stack(0x00000052bcf00000,0x00000052bd000000)]
  0x00000198eecda800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1972, stack(0x00000052bd000000,0x00000052bd100000)]
  0x00000198eecd5000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17792, stack(0x00000052bd100000,0x00000052bd200000)]
  0x00000198eecd5800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19164, stack(0x00000052bd200000,0x00000052bd300000)]
  0x00000198eaed6800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18752, stack(0x00000052bd300000,0x00000052bd400000)]
  0x00000198eaeda800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10044, stack(0x00000052bd400000,0x00000052bd500000)]
  0x00000198eaed8000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20848, stack(0x00000052bd500000,0x00000052bd600000)]
  0x00000198eaedb800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12344, stack(0x00000052bd600000,0x00000052bd700000)]
  0x00000198eaed7800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20120, stack(0x00000052bd700000,0x00000052bd800000)]
  0x00000198eaed9000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8996, stack(0x00000052bd800000,0x00000052bd900000)]
  0x00000198eaeda000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14460, stack(0x00000052bd900000,0x00000052bda00000)]
  0x00000198eaed5800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21456, stack(0x00000052bda00000,0x00000052bdb00000)]
  0x00000198eaedf800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4168, stack(0x00000052bdb00000,0x00000052bdc00000)]
  0x00000198eaee2000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9824, stack(0x00000052bdc00000,0x00000052bdd00000)]
  0x00000198eaee0800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1180, stack(0x00000052bdd00000,0x00000052bde00000)]
  0x00000198eaede800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8084, stack(0x00000052bde00000,0x00000052bdf00000)]
  0x00000198eaedc000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13800, stack(0x00000052bdf00000,0x00000052be000000)]
  0x00000198eaee1000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7544, stack(0x00000052be000000,0x00000052be100000)]
  0x00000198eaee3000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7152, stack(0x00000052be100000,0x00000052be200000)]
  0x00000198eaedd000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7700, stack(0x00000052be200000,0x00000052be300000)]
  0x00000198eaee6000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11176, stack(0x00000052be300000,0x00000052be400000)]
  0x00000198eaee7000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19636, stack(0x00000052be400000,0x00000052be500000)]
  0x00000198eaee4800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9948, stack(0x00000052be500000,0x00000052be600000)]
  0x00000198eaee5000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10888, stack(0x00000052be600000,0x00000052be700000)]
  0x00000198eaee3800 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6636, stack(0x00000052be700000,0x00000052be800000)]
  0x00000198eaeea000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18524, stack(0x00000052be800000,0x00000052be900000)]
  0x00000198eaeec800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18060, stack(0x00000052be900000,0x00000052bea00000)]
  0x00000198eaee7800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20428, stack(0x00000052bea00000,0x00000052beb00000)]
  0x00000198eaeed800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16672, stack(0x00000052beb00000,0x00000052bec00000)]
  0x00000198eaeeb000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4712, stack(0x00000052bec00000,0x00000052bed00000)]
  0x00000198eaeee000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17664, stack(0x00000052bed00000,0x00000052bee00000)]
  0x00000198eaee8800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7876, stack(0x00000052bee00000,0x00000052bef00000)]
  0x00000198eaef0800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20388, stack(0x00000052bef00000,0x00000052bf000000)]
  0x00000198eaef0000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15036, stack(0x00000052bf000000,0x00000052bf100000)]
  0x00000198eaeeb800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6748, stack(0x00000052bf100000,0x00000052bf200000)]
  0x00000198eaef1800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4124, stack(0x00000052bf200000,0x00000052bf300000)]
  0x00000198eaeef000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21476, stack(0x00000052bf300000,0x00000052bf400000)]
  0x00000198eaef4800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10100, stack(0x00000052bf400000,0x00000052bf500000)]
  0x00000198eaef2800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20364, stack(0x00000052bf500000,0x00000052bf600000)]
  0x00000198eaef3000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20336, stack(0x00000052bf600000,0x00000052bf700000)]
  0x00000198eaef4000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16944, stack(0x00000052bf700000,0x00000052bf800000)]
  0x00000198e7115000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18376, stack(0x00000052bf800000,0x00000052bf900000)]
  0x00000198e7117800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2884, stack(0x00000052bf900000,0x00000052bfa00000)]
  0x00000198e7116800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5932, stack(0x00000052bfa00000,0x00000052bfb00000)]
  0x00000198e7118000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8584, stack(0x00000052bfb00000,0x00000052bfc00000)]
  0x00000198e7116000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3540, stack(0x00000052bfc00000,0x00000052bfd00000)]
  0x00000198e7119000 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=1312, stack(0x00000052bfd00000,0x00000052bfe00000)]
  0x00000198e711a000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19264, stack(0x00000052bfe00000,0x00000052bff00000)]
  0x00000198e7114000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16192, stack(0x00000052bff00000,0x00000052c0000000)]
  0x00000198e7120800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=996, stack(0x00000052c0000000,0x00000052c0100000)]
  0x00000198e711c800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8620, stack(0x00000052c0100000,0x00000052c0200000)]
  0x00000198e711a800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17692, stack(0x00000052c0200000,0x00000052c0300000)]
  0x00000198e711f800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8064, stack(0x00000052c0300000,0x00000052c0400000)]
  0x00000198e7121000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4104, stack(0x00000052c0400000,0x00000052c0500000)]
  0x00000198e711e000 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11332, stack(0x00000052c0500000,0x00000052c0600000)]
  0x00000198e711b800 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6448, stack(0x00000052c0600000,0x00000052c0700000)]
  0x00000198e7122000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19144, stack(0x00000052c0700000,0x00000052c0800000)]
  0x00000198e711f000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9788, stack(0x00000052c0800000,0x00000052c0900000)]
  0x00000198e7123000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14660, stack(0x00000052c0a00000,0x00000052c0b00000)]
  0x00000198e711d000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13248, stack(0x00000052c0b00000,0x00000052c0c00000)]
  0x00000198e7123800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3992, stack(0x00000052c0c00000,0x00000052c0d00000)]
  0x00000198e7125800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9728, stack(0x00000052c0d00000,0x00000052c0e00000)]
  0x00000198e7127000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20012, stack(0x00000052c0e00000,0x00000052c0f00000)]
  0x00000198e712c000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19208, stack(0x00000052c0f00000,0x00000052c1000000)]
  0x00000198e7127800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8212, stack(0x00000052c1000000,0x00000052c1100000)]
  0x00000198e7128800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19268, stack(0x00000052c1100000,0x00000052c1200000)]
  0x00000198e712a000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10744, stack(0x00000052c1200000,0x00000052c1300000)]
  0x00000198e712b000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15468, stack(0x00000052c1300000,0x00000052c1400000)]
  0x00000198e7126000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2556, stack(0x00000052c1400000,0x00000052c1500000)]
  0x00000198e712e800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9792, stack(0x00000052c1500000,0x00000052c1600000)]
  0x00000198e712c800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20632, stack(0x00000052c1600000,0x00000052c1700000)]
  0x00000198e7132800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12892, stack(0x00000052c1700000,0x00000052c1800000)]
  0x00000198e7130000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15860, stack(0x00000052c1800000,0x00000052c1900000)]
  0x00000198e712d800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19740, stack(0x00000052c1900000,0x00000052c1a00000)]
  0x00000198e712f000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17192, stack(0x00000052c1a00000,0x00000052c1b00000)]
  0x00000198e7130800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20044, stack(0x00000052c1b00000,0x00000052c1c00000)]
  0x00000198e7131800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16684, stack(0x00000052c1c00000,0x00000052c1d00000)]
  0x00000198e7133000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9764, stack(0x00000052c1d00000,0x00000052c1e00000)]
  0x00000198e0d65800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9820, stack(0x00000052c1e00000,0x00000052c1f00000)]
  0x00000198e0d6a800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20784, stack(0x00000052c1f00000,0x00000052c2000000)]
  0x00000198e0d67000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19228, stack(0x00000052c2000000,0x00000052c2100000)]
  0x00000198e0d66800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2444, stack(0x00000052c2100000,0x00000052c2200000)]
  0x00000198e0d64800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11956, stack(0x00000052c2200000,0x00000052c2300000)]
  0x00000198e0d6d800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8352, stack(0x00000052c2300000,0x00000052c2400000)]
  0x00000198e0d69000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20588, stack(0x00000052c2400000,0x00000052c2500000)]
  0x00000198e0d6b800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21108, stack(0x00000052c2500000,0x00000052c2600000)]
  0x00000198e0d68000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18296, stack(0x00000052c2600000,0x00000052c2700000)]
  0x00000198e0d6c000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19520, stack(0x00000052c2700000,0x00000052c2800000)]
  0x00000198e0d6d000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9496, stack(0x00000052c2800000,0x00000052c2900000)]
  0x00000198e0d6e800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3068, stack(0x00000052c2900000,0x00000052c2a00000)]
  0x00000198e0d6f800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1012, stack(0x00000052c2a00000,0x00000052c2b00000)]
  0x00000198e0d69800 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2040, stack(0x00000052c2b00000,0x00000052c2c00000)]
  0x00000198e0d74800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21328, stack(0x00000052c2c00000,0x00000052c2d00000)]
  0x00000198e0d72800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5180, stack(0x00000052c2d00000,0x00000052c2e00000)]
  0x00000198e0d73800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3240, stack(0x00000052c2e00000,0x00000052c2f00000)]
  0x00000198e0d75000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2664, stack(0x00000052c2f00000,0x00000052c3000000)]
  0x00000198e0d76000 JavaThread "build event listener" [_thread_blocked, id=8508, stack(0x00000052c4100000,0x00000052c4200000)]
  0x00000198e0d70000 JavaThread "included builds" [_thread_blocked, id=8608, stack(0x00000052c4300000,0x00000052c4400000)]
  0x00000198e0d71000 JavaThread "Execution worker for ':'" [_thread_blocked, id=18848, stack(0x00000052c4500000,0x00000052c4600000)]
  0x00000198e0d77800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=20636, stack(0x00000052c4600000,0x00000052c4700000)]
  0x00000198e0d72000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15012, stack(0x00000052c4800000,0x00000052c4900000)]
  0x00000198e0d78800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=21492, stack(0x00000052c4900000,0x00000052c4a00000)]
  0x00000198e0d7f000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=20328, stack(0x00000052c4a00000,0x00000052c4b00000)]
  0x00000198e0d7e000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6784, stack(0x00000052c4b00000,0x00000052c4c00000)]
  0x00000198e0d79000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=21088, stack(0x00000052c4c00000,0x00000052c4d00000)]
  0x00000198e0d7d000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=9164, stack(0x00000052c4d00000,0x00000052c4e00000)]
  0x00000198e0d7a000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=18680, stack(0x00000052c4e00000,0x00000052c4f00000)]
  0x00000198e0d80800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=20852, stack(0x00000052c4f00000,0x00000052c5000000)]
  0x00000198e0d7b000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=16648, stack(0x00000052c5000000,0x00000052c5100000)]
  0x00000198e0d7b800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=21468, stack(0x00000052c5100000,0x00000052c5200000)]
  0x00000198e072e800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=20752, stack(0x00000052c5200000,0x00000052c5300000)]
  0x00000198e0732800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=9596, stack(0x00000052c5300000,0x00000052c5400000)]
  0x00000198e072c800 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=18996, stack(0x00000052c5400000,0x00000052c5500000)]
  0x00000198e072d800 JavaThread "Cache worker for execution history cache (C:\Users\djiwa\Desktop\brzodolokacije\ProductionApp\front\.gradle\7.4\executionHistory)" [_thread_blocked, id=16864, stack(0x00000052c5500000,0x00000052c5600000)]
  0x00000198e0731800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17604, stack(0x00000052c5600000,0x00000052c5700000)]
  0x00000198e0731000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9800, stack(0x00000052c5700000,0x00000052c5800000)]
  0x00000198e0730000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9320, stack(0x00000052c5800000,0x00000052c5900000)]
  0x00000198e073f800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13204, stack(0x00000052c5900000,0x00000052c5a00000)]
  0x00000198e0742000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9332, stack(0x00000052c5c00000,0x00000052c5d00000)]
  0x00000198e0744800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3412, stack(0x00000052c5d00000,0x00000052c5e00000)]
  0x00000198e0740800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4740, stack(0x00000052c5e00000,0x00000052c5f00000)]
  0x00000198e073e800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18252, stack(0x00000052c5f00000,0x00000052c6000000)]
  0x00000198e0742800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18648, stack(0x00000052c6000000,0x00000052c6100000)]
  0x00000198e0747000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3212, stack(0x00000052c6300000,0x00000052c6400000)]
  0x00000198e0745000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15416, stack(0x00000052c6500000,0x00000052c6600000)]
  0x00000198e0746000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17468, stack(0x00000052c3000000,0x00000052c3100000)]
  0x00000198e0747800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17988, stack(0x00000052c4000000,0x00000052c4100000)]
  0x00000198e0743800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17864, stack(0x00000052c6800000,0x00000052c6900000)]
  0x00000198e0749800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=1384, stack(0x00000052c6a00000,0x00000052c6b00000)]
  0x00000198e074a000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9132, stack(0x00000052c6c00000,0x00000052c6d00000)]
  0x00000198e074b000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20516, stack(0x00000052c6d00000,0x00000052c6e00000)]
  0x00000198e074b800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=7648, stack(0x00000052c6e00000,0x00000052c6f00000)]
  0x00000198e9eab800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1052, stack(0x00000052c6f00000,0x00000052c7000000)]
  0x00000198e9ea7800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6396, stack(0x00000052c7200000,0x00000052c7300000)]
  0x00000198e9eae000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=10620, stack(0x00000052c7400000,0x00000052c7500000)]
  0x00000198e9ea8800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10208, stack(0x00000052c7500000,0x00000052c7600000)]
  0x00000198e9eaf000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17772, stack(0x00000052c7600000,0x00000052c7700000)]
  0x00000198e9eb0000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_in_Java, id=13056, stack(0x00000052c7700000,0x00000052c7800000)]
  0x00000198e9eb6800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16468, stack(0x00000052c7900000,0x00000052c7a00000)]
  0x00000198e9eb2800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18380, stack(0x00000052c8500000,0x00000052c8600000)]
